C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\appsettings.Development.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\appsettings.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.exe
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.deps.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.runtimeconfig.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.pdb
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.csproj.AssemblyReference.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.AssemblyInfoInputs.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.AssemblyInfo.cs
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.csproj.CoreCompileInputs.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.MvcApplicationPartsAssemblyInfo.cs
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.MvcApplicationPartsAssemblyInfo.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets\msbuild.OdisseiaWiki.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets\msbuild.build.OdisseiaWiki.props
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.OdisseiaWiki.props
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.OdisseiaWiki.props
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\scopedcss\bundle\OdisseiaWiki.styles.css
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.csproj.CopyComplete
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\refint\OdisseiaWiki.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.pdb
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.genruntimeconfig.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\ref\OdisseiaWiki.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\appsettings.Development.json
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\appsettings.json
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.staticwebassets.runtime.json
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.exe
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.deps.json
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.runtimeconfig.json
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.pdb
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\BCrypt.Net-Next.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Google.Apis.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Google.Apis.Auth.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Google.Apis.Core.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Humanizer.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
